output,status,land,labor,labor_family,labor_hired,seed,urea,phosphate,pesticide,region
443,owner,0.179,221,201,20,4,25,0,0,gunungwangi
2675,owner,0.814,812,312,500,36,190,35,0,gunungwangi
2218,owner,0.636,718,262,456,28,205,35,0,gunungwangi
183,share,0.08,66,66,1,1,8,4,0,gunungwangi
186,share,0.07,106,106,1,60,8,4,0,gunungwangi
136,share,0,89,79,10,2,12,3,0,gunungwangi
145,owner,0,61,61,1,2,10,5,0,gunungwangi
160,owner,0.08,120,120,1,3,15,5,0,gunungwangi
192,owner,0.08,165,165,1,3,20,5,0,gunungwangi
1690,owner,0.67,595,115,480,18,75,25,500,gunungwangi
2112,owner,0.67,595,115,480,18,75,25,500,gunungwangi
1100,owner,0.375,148,48,100,14,50,25,450,gunungwangi
785,owner,0.355,387,99,288,17,50,25,0,gunungwangi
212,owner,0.07,158,142,16,3,35,15,0,gunungwangi
282,owner,0.07,158,142,16,3,35,15,0,gunungwangi
1395,mixed,0.52,155,125,30,20,75,25,250,gunungwangi
2093,mixed,0.52,210,125,85,10,75,25,250,gunungwangi
1100,mixed,0.536,344,134,210,20,120,30,500,gunungwangi
1300,mixed,0.536,343,133,210,20,100,20,0,gunungwangi
1337,mixed,0.427,362,107,255,12,120,25,1000,gunungwangi
1373,mixed,0.428,360,140,220,12,115,30,0,gunungwangi
1444,owner,0.534,274,119,155,20,100,25,0,gunungwangi
1856,owner,0.534,357,137,220,20,100,25,0,gunungwangi
425,owner,0.14,96,81,15,3,50,10,0,gunungwangi
520,owner,0.15,118,91,27,5,30,5,0,gunungwangi
247,owner,0.107,158,128,30,5,40,10,0,gunungwangi
317,owner,0.107,148,114,34,5,40,10,0,gunungwangi
481,share,0.171,172,107,65,8,30,5,0,gunungwangi
687,share,0.171,246,171,75,8,30,5,0,gunungwangi
135,share,0,53,53,1,2,10,5,0,gunungwangi
460,owner,0.143,261,219,42,10,50,50,0,gunungwangi
528,owner,0.221,111,111,1,5,56,19,0,gunungwangi
416,owner,0.221,111,111,1,5,56,19,0,gunungwangi
2062,owner,0.7,560,76,484,15,200,50,800,gunungwangi
2062,owner,0.7,591,306,285,15,200,50,800,gunungwangi
861,owner,0.457,402,77,325,20,140,30,0,gunungwangi
950,owner,0.457,299,89,210,10,125,25,500,gunungwangi
2323,owner,0.7,1097,278,819,22,200,150,0,gunungwangi
2534,owner,0.7,993,318,675,24,200,150,0,gunungwangi
1408,owner,0.5,395,110,285,20,100,50,500,gunungwangi
1549,owner,0.5,435,110,325,20,100,50,500,gunungwangi
990,owner,0.357,319,126,193,12,75,25,600,gunungwangi
831,owner,0.357,184,78,106,12,75,25,0,gunungwangi
3450,owner,1.071,634,265,369,35,200,100,2500,gunungwangi
3872,owner,1.071,685,315,370,35,300,100,0,gunungwangi
1046,mixed,0.35,305,80,225,15,50,10,0,gunungwangi
1186,mixed,0.35,346,96,250,15,50,10,0,gunungwangi
920,mixed,0.377,416,344,72,12,100,25,0,gunungwangi
1000,owner,0.5,417,263,154,16,70,10,0,gunungwangi
1227,owner,0.424,384,246,138,18,130,20,0,gunungwangi
1364,owner,0.424,356,258,98,18,130,20,0,gunungwangi
138,owner,0.08,54,54,1,3,7,0,0,gunungwangi
130,owner,0.08,48,48,1,3,7,0,0,gunungwangi
80,owner,0,47,47,1,2,5,0,0,gunungwangi
98,owner,0.071,79,79,1,1,6,4,0,gunungwangi
320,owner,0.129,144,144,1,5,20,10,0,gunungwangi
256,owner,0.129,144,144,1,5,20,10,0,gunungwangi
1100,owner,0.35,310,15,295,10,75,25,400,gunungwangi
1238,owner,0.35,446,106,340,10,75,25,400,gunungwangi
1056,owner,0.351,232,24,208,15,250,50,3000,gunungwangi
1041,owner,0.351,208,48,160,10,85,15,0,gunungwangi
1056,owner,0.35,248,114,134,16,100,50,0,gunungwangi
1267,owner,0.35,265,144,121,16,100,50,0,gunungwangi
1674,mixed,1.05,475,105,370,32,210,70,2000,gunungwangi
2442,mixed,1.05,500,105,395,32,210,70,2000,gunungwangi
1689,mixed,1.071,798,208,590,32,60,20,500,gunungwangi
1302,owner,0.714,865,294,571,20,75,25,0,gunungwangi
2488,mixed,0.818,1158,498,660,23,107,31,0,gunungwangi
2542,mixed,0.818,1130,470,660,23,107,31,0,gunungwangi
1325,mixed,0.38,445,225,220,17,80,20,0,gunungwangi
1395,mixed,0.38,470,250,220,17,80,20,0,gunungwangi
946,mixed,0.387,396,126,270,13,125,15,0,gunungwangi
980,mixed,0.387,643,244,399,15,95,30,0,gunungwangi
563,share,0.175,270,156,114,6,40,20,0,gunungwangi
990,share,0.175,322,208,114,6,40,20,0,gunungwangi
1186,share,0.35,195,65,130,16,50,20,500,gunungwangi
1261,share,0.35,205,65,140,16,50,20,500,gunungwangi
1540,share,0.702,349,79,270,20,75,25,0,gunungwangi
1420,owner,0.714,430,126,304,15,100,50,0,gunungwangi
990,owner,0.32,300,124,176,19,90,30,0,gunungwangi
175,owner,0.07,60,53,7,3,15,5,0,gunungwangi
2093,mixed,0.7,450,100,350,25,100,50,500,gunungwangi
2093,mixed,0.7,514,124,390,25,100,50,500,gunungwangi
1500,mixed,0.536,340,120,220,15,150,0,0,gunungwangi
698,mixed,0.282,218,73,145,10,40,10,0,gunungwangi
1022,mixed,0.358,348,263,85,12,80,20,0,gunungwangi
1250,mixed,0.358,353,223,130,14,80,20,0,gunungwangi
341,mixed,0.175,161,116,45,5,30,15,100,gunungwangi
825,mixed,0.35,521,346,175,9,60,30,100,gunungwangi
950,mixed,0.358,227,66,161,10,70,30,0,gunungwangi
900,owner,0.3,502,128,374,11,90,30,0,gunungwangi
1253,mixed,0.358,366,181,185,10,100,24,0,gunungwangi
1227,mixed,0.358,377,192,185,10,100,24,0,gunungwangi
1375,mixed,0.38,234,127,107,18,125,25,300,gunungwangi
1650,mixed,0.38,264,127,137,18,125,25,300,gunungwangi
1848,mixed,0.536,328,200,128,18,150,15,0,gunungwangi
996,owner,0.536,411,261,150,15,141,9,0,gunungwangi
2391,owner,0.774,617,167,450,27,150,10,0,gunungwangi
2391,owner,0.724,659,154,505,27,150,10,0,gunungwangi
550,owner,0.18,121,64,57,3,40,20,0,gunungwangi
660,owner,0.18,293,216,77,3,40,20,0,gunungwangi
425,owner,0.1,132,111,21,3,25,10,0,gunungwangi
341,owner,0.179,90,65,25,3,25,5,0,gunungwangi
493,owner,0.179,105,95,10,4,25,10,0,gunungwangi
634,owner,0.179,115,95,20,4,20,20,0,gunungwangi
550,mixed,0.207,214,82,132,8,40,10,0,gunungwangi
687,mixed,0.18,261,105,156,6,40,10,0,gunungwangi
1200,mixed,0.565,383,294,89,10,50,25,0,gunungwangi
1159,mixed,0.536,540,295,245,9,120,20,0,gunungwangi
1608,mixed,0.536,499,239,260,15,160,50,0,gunungwangi
2070,mixed,0.536,442,232,210,15,160,50,0,gunungwangi
558,share,0.17,120,55,65,4,30,5,0,gunungwangi
558,share,0.17,130,65,65,4,30,5,0,gunungwangi
563,share,0.179,235,181,54,4,20,5,0,gunungwangi
558,share,0.179,112,40,72,4,25,5,0,gunungwangi
1210,mixed,0.339,432,256,176,15,150,40,0,gunungwangi
1492,mixed,0.339,420,244,176,15,150,40,0,gunungwangi
1265,mixed,0.35,270,85,185,15,75,25,250,gunungwangi
1430,mixed,0.35,270,85,185,15,75,25,250,gunungwangi
1200,mixed,0.427,320,130,190,17,125,15,0,gunungwangi
1240,mixed,0.427,546,147,399,15,50,10,100,gunungwangi
1760,owner,0.714,361,110,251,20,250,50,2500,gunungwangi
2464,owner,0.714,461,110,351,20,250,50,2500,gunungwangi
1156,mixed,0.7,280,55,225,20,80,45,0,gunungwangi
1716,mixed,0.7,295,55,240,20,80,42,0,gunungwangi
3090,mixed,0.993,479,140,339,40,250,50,0,gunungwangi
2346,mixed,1.071,1320,340,980,30,250,50,0,gunungwangi
2200,owner,1.036,784,100,684,30,360,240,2200,gunungwangi
4400,owner,1.036,610,100,510,30,360,240,2200,gunungwangi
1100,owner,0.525,340,115,225,14,50,25,500,gunungwangi
1617,owner,0.525,340,115,225,14,50,25,500,gunungwangi
400,owner,0.25,87,47,40,5,10,5,0,gunungwangi
486,owner,0.175,218,88,130,5,50,0,0,gunungwangi
2316,mixed,0.923,754,294,460,25,240,55,0,gunungwangi
2922,mixed,0.923,770,310,460,25,265,55,0,gunungwangi
825,mixed,0.556,292,64,228,14,150,50,0,gunungwangi
1288,mixed,0.556,247,64,183,14,150,50,0,gunungwangi
1060,mixed,0.546,371,131,240,10,150,50,1025,gunungwangi
900,owner,0.536,374,108,266,15,60,10,300,gunungwangi
1027,owner,0.566,562,232,330,17,100,33,0,gunungwangi
2154,owner,0.566,562,232,330,17,110,33,0,gunungwangi
2387,mixed,1.05,614,80,534,20,100,50,0,gunungwangi
2046,mixed,0.7,456,80,376,15,80,40,0,gunungwangi
1540,mixed,0.841,814,324,490,32,100,15,0,gunungwangi
2086,owner,0.753,714,304,410,17,150,50,0,gunungwangi
1008,owner,0.357,332,172,160,14,125,25,1100,gunungwangi
1146,owner,0.357,356,196,160,14,125,25,0,gunungwangi
1200,mixed,0.23,324,138,186,13,40,15,900,malausma
930,mixed,0.171,224,64,160,10,30,10,0,malausma
1232,mixed,0.314,331,281,50,15,60,40,0,malausma
348,mixed,0.286,215,107,108,9,50,20,0,malausma
1050,mixed,0.25,393,127,266,8,80,80,0,malausma
900,mixed,0.221,366,144,222,8,50,50,0,malausma
975,owner,0.42,302,160,142,15,125,75,500,malausma
250,owner,0.07,84,52,32,7,30,10,0,malausma
800,owner,0.43,221,69,152,12,75,125,250,malausma
520,owner,0.3,280,126,154,10,50,20,0,malausma
2150,owner,0.857,1680,855,825,20,150,50,0,malausma
700,owner,0.286,305,173,132,8,50,20,0,malausma
450,owner,0.112,90,90,1,5,15,10,0,malausma
130,owner,0.07,69,69,1,4,10,2,0,malausma
500,owner,0.143,116,110,6,4,20,5,0,malausma
185,owner,0.086,105,105,1,4,1,2,0,malausma
360,owner,0.071,143,52,91,4,25,15,0,malausma
200,owner,0,68,29,39,2,8,7,0,malausma
1370,owner,0.455,559,359,200,20,150,50,500,malausma
250,owner,0.07,61,61,1,3,15,10,0,malausma
1496,owner,0.464,692,212,480,20,150,50,0,malausma
250,owner,0.14,147,84,63,5,25,15,0,malausma
2000,owner,0.457,750,374,376,27,200,150,1000,malausma
1638,mixed,0.314,515,230,285,22,120,60,0,malausma
310,owner,0.143,175,110,65,6,18,18,0,malausma
100,owner,0,64,19,45,3,5,5,0,malausma
420,owner,0.143,63,35,28,6,35,35,0,malausma
130,owner,0.085,90,31,59,2,6,4,0,malausma
300,owner,0.071,129,89,40,2,17,8,0,malausma
98,owner,0,40,12,28,2,10,5,0,malausma
700,owner,0.214,388,104,284,7,40,40,360,malausma
600,owner,0.214,293,109,184,7,40,40,0,malausma
320,owner,0.143,91,67,24,6,30,20,0,malausma
280,owner,0.143,118,76,42,5,32,10,0,malausma
500,owner,0.214,239,153,86,7,70,70,0,malausma
350,owner,0.214,158,120,38,7,60,60,0,malausma
616,owner,0.196,217,217,1,10,15,10,0,malausma
230,owner,0.14,126,126,1,5,15,15,0,malausma
224,owner,0.143,98,98,1,6,15,15,0,malausma
225,owner,0.126,104,104,1,5,19,19,0,malausma
550,owner,0.143,141,141,1,5,25,10,0,malausma
550,owner,0.143,141,141,1,5,25,10,0,malausma
1333,owner,0.429,444,78,366,30,90,60,360,malausma
440,owner,0.143,188,42,146,10,30,20,0,malausma
800,owner,0.28,199,88,111,20,70,40,0,malausma
380,owner,0.213,190,31,159,10,40,20,0,malausma
1667,owner,0.4,385,63,322,12,150,50,0,malausma
1300,owner,0.25,257,50,207,8,100,30,0,malausma
1500,owner,0.49,369,246,123,25,200,100,500,malausma
685,owner,0.34,179,152,27,10,60,20,0,malausma
1300,owner,0.5,636,331,305,15,75,75,0,malausma
250,owner,0.143,149,56,93,10,23,36,0,malausma
2789,owner,1.114,1088,663,425,33,260,75,0,malausma
2395,owner,0.557,561,308,253,15,130,40,0,malausma
378,mixed,0.086,130,62,68,8,50,25,0,malausma
207,mixed,0,86,71,15,3,13,12,0,malausma
870,mixed,0.229,422,356,66,26,70,40,0,malausma
158,owner,0.057,130,104,26,4,20,17,0,malausma
1580,owner,0.486,984,308,676,20,200,60,0,malausma
200,owner,0.057,94,68,26,3,20,5,0,malausma
700,mixed,0.206,253,127,126,10,70,30,0,malausma
310,mixed,0.091,130,73,57,5,30,30,0,malausma
1000,mixed,0.414,426,216,210,10,60,40,0,malausma
270,owner,0.128,166,98,68,5,26,12,0,malausma
284,owner,0.143,182,107,75,5,40,20,0,malausma
238,owner,0.093,74,40,34,4,35,10,0,malausma
500,owner,0.143,173,78,95,5,30,20,0,malausma
150,owner,0,60,60,1,3,15,10,0,malausma
250,owner,0.07,76,76,1,2,25,5,0,malausma
95,owner,0,70,70,1,1,5,2,0,malausma
434,owner,0.143,154,138,16,5,30,15,0,malausma
200,owner,0.071,75,75,1,2,15,5,0,malausma
450,mixed,0.143,144,99,45,6,30,20,0,malausma
250,mixed,0.071,93,64,29,3,15,10,0,malausma
580,mixed,0.213,141,103,38,7,46,29,250,malausma
210,owner,0.071,62,46,16,3,15,8,0,malausma
1444,owner,0.357,362,240,122,20,100,25,500,malausma
533,owner,0.143,193,117,76,6,30,10,0,malausma
372,mixed,0.143,160,128,32,6,25,15,0,malausma
186,mixed,0.071,80,64,16,3,12,8,0,malausma
372,mixed,0.143,103,103,1,3,20,10,0,malausma
110,owner,0.071,58,34,24,3,15,5,0,malausma
810,owner,0.185,352,317,35,5,70,30,0,malausma
600,owner,0.114,184,163,21,2,30,20,0,malausma
875,owner,0.133,175,125,50,10,50,50,0,malausma
270,owner,0.156,167,117,50,6,25,25,0,malausma
570,owner,0.179,178,133,45,5,30,30,50,malausma
275,owner,0.107,157,126,31,4,20,5,50,malausma
1100,owner,0.2,245,165,80,6,60,30,0,malausma
500,owner,0.114,248,244,4,4,25,25,0,malausma
1388,owner,0.56,301,85,216,15,75,35,0,malausma
930,owner,0.406,138,29,109,8,60,20,0,malausma
1457,owner,0.286,217,142,75,10,75,50,0,malausma
440,owner,0.286,178,97,81,10,60,40,0,malausma
1110,owner,0.286,363,184,179,20,100,50,0,malausma
780,owner,0.164,226,139,87,10,70,30,0,malausma
930,owner,0.214,141,85,56,16,70,30,180,malausma
620,owner,0.143,66,52,14,6,40,20,0,malausma
850,owner,0.22,161,98,63,10,25,75,0,malausma
248,owner,0.171,99,61,38,7,30,20,0,malausma
1500,owner,0.371,446,109,337,15,100,25,0,malausma
840,owner,0.193,247,110,137,8,50,25,0,malausma
2500,owner,0.7,673,175,498,25,100,50,0,malausma
1800,owner,0.5,366,156,210,20,75,25,0,malausma
2000,owner,0.714,354,58,296,20,150,75,0,malausma
1100,owner,0.6,643,64,579,20,200,20,0,malausma
1950,owner,0.429,464,212,252,15,80,20,0,malausma
1100,owner,0.429,414,162,252,15,60,20,0,malausma
250,mixed,0.071,107,102,5,2,15,7,0,malausma
180,mixed,0.071,107,102,5,2,15,7,0,malausma
450,mixed,0.14,128,89,39,10,25,50,0,malausma
150,owner,0.07,110,81,29,2,20,10,0,malausma
1200,owner,0.214,322,232,90,10,60,20,0,malausma
300,owner,0.071,152,128,24,3,20,5,0,malausma
4300,owner,1.12,881,221,660,33,270,170,0,malausma
1660,owner,0.322,444,114,330,6,70,30,0,malausma
1300,owner,0.428,156,44,112,10,75,75,0,malausma
700,owner,0.3,229,54,175,15,75,15,0,malausma
1483,owner,0.429,571,138,433,25,65,65,0,malausma
780,owner,0.214,360,122,238,12,30,30,0,malausma
700,mixed,0.164,119,85,34,6,8,7,0,malausma
350,mixed,0.086,95,95,1,3,4,3,0,malausma
840,mixed,0.157,299,116,183,15,50,50,0,malausma
160,owner,0.1,130,65,65,9,10,8,0,malausma
928,owner,0.393,487,287,200,12,85,25,0,malausma
330,owner,0.106,211,195,16,3,20,15,0,malausma
434,owner,0.143,146,82,64,6,35,25,150,malausma
200,owner,0.057,79,42,37,3,13,12,0,malausma
550,owner,0.214,191,137,54,6,35,25,0,malausma
230,mixed,0.1,130,99,31,5,15,4,0,malausma
1530,owner,0.314,403,291,112,15,70,30,0,malausma
400,owner,0.121,201,175,26,4,30,15,0,malausma
2600,mixed,0.56,677,677,1,14,100,75,500,malausma
1160,mixed,0.455,177,177,1,20,50,20,0,malausma
1650,mixed,0.571,599,484,115,16,100,0,0,malausma
574,owner,0.465,281,212,69,13,62,18,0,malausma
1300,owner,0.321,436,400,36,10,70,25,0,malausma
100,owner,0,62,62,1,2,6,5,0,malausma
1200,owner,0.286,510,435,75,7,95,30,0,malausma
630,owner,0.143,196,184,12,4,35,20,0,malausma
1010,owner,0.357,382,312,70,30,100,50,125,malausma
490,mixed,0.143,257,152,105,7,30,20,0,malausma
512,owner,0.121,188,140,48,4,35,25,0,malausma
300,owner,0.079,122,94,28,3,25,10,0,malausma
992,owner,0.357,177,130,47,10,50,30,0,malausma
186,owner,0.1,67,39,28,3,15,10,0,malausma
868,owner,0.286,322,195,127,10,30,20,0,malausma
162,owner,0.1,87,68,19,3,8,4,0,malausma
1000,owner,0.321,470,424,46,10,65,30,0,malausma
550,owner,0.193,169,159,10,5,40,20,0,malausma
596,owner,0.279,191,133,58,6,48,39,0,malausma
210,owner,0.107,161,129,32,3,10,5,0,malausma
195,owner,0.071,134,134,1,3,5,6,0,malausma
132,owner,0.071,89,43,46,3,4,4,0,malausma
600,owner,0.143,263,189,74,5,40,10,0,malausma
240,owner,0.071,89,67,22,3,20,5,0,malausma
640,owner,0.21,205,130,75,9,70,50,250,malausma
446,owner,0.212,239,167,72,4,45,18,0,malausma
860,owner,0.214,288,202,86,15,50,20,0,malausma
279,owner,0.143,156,121,35,3,70,20,0,malausma
455,owner,0.114,314,188,126,4,40,19,0,malausma
250,owner,0.071,151,118,33,3,27,13,0,malausma
2170,owner,0.357,446,196,250,12,50,20,360,malausma
430,owner,0.143,168,92,76,4,25,25,0,malausma
1050,owner,0.286,265,146,119,10,100,50,0,malausma
186,owner,0.1,134,53,81,2,30,30,0,malausma
1000,owner,0.287,288,228,60,10,60,25,0,malausma
320,owner,0.129,160,144,16,5,25,15,0,malausma
1000,owner,0.286,268,93,175,6,50,50,250,malausma
400,owner,0.143,154,90,64,3,25,25,0,malausma
500,owner,0.142,126,112,14,5,25,25,0,malausma
310,owner,0.214,195,150,45,7,32,28,0,malausma
500,owner,0.171,308,292,16,6,40,20,0,malausma
350,owner,0.15,183,183,1,5,30,20,0,malausma
300,owner,0.084,110,110,1,6,20,10,0,malausma
262,owner,0,28,28,1,2,5,3,0,malausma
320,owner,0.1,103,89,14,7,20,10,0,malausma
100,owner,0.071,76,76,1,4,7,7,0,malausma
700,owner,0.214,204,174,30,8,60,40,0,malausma
150,owner,0.074,111,111,1,5,40,10,0,malausma
325,owner,0.098,142,115,27,5,20,10,0,malausma
240,owner,0.056,57,57,1,3,15,10,0,malausma
510,owner,0.1,220,220,1,5,15,10,0,malausma
120,owner,0,126,112,14,3,12,8,0,malausma
730,owner,0.164,501,458,43,7,50,50,0,malausma
364,owner,0.086,275,243,32,3,15,10,0,malausma
600,owner,0.143,214,204,10,5,50,15,0,malausma
200,owner,0,84,84,1,1,5,5,0,malausma
744,owner,0.229,221,161,60,4,40,40,0,malausma
124,owner,0,82,82,1,3,15,9,0,malausma
1025,owner,0.277,720,450,270,15,125,75,0,malausma
784,mixed,0.186,302,196,106,10,75,25,0,malausma
1240,owner,0.571,405,270,135,20,75,25,0,malausma
164,owner,0.071,118,118,1,5,15,10,0,malausma
1240,owner,0.571,665,520,145,13,125,75,0,malausma
420,owner,0.355,317,161,156,15,31,24,0,malausma
1800,owner,0.464,430,220,210,15,100,45,0,malausma
