output,status,land,labor,labor_family,labor_hired,seed,urea,phosphate,pesticide,region
1600,owner,0.321,270,260,10,10,75,30,0,malausma
600,owner,0.346,187,137,50,10,40,15,425,sukaambit
327,owner,0.186,199,189,10,5,20,5,425,sukaambit
725,owner,0.345,310,268,42,11,35,35,1500,sukaambit
315,owner,0.185,218,152,66,5,47,5,225,sukaambit
2224,mixed,0.572,793,682,111,20,195,100,1500,sukaambit
2520,owner,0.606,814,692,122,22,127,80,2400,sukaambit
550,owner,0.242,266,100,166,6,25,20,900,sukaambit
495,owner,0.107,214,94,120,4,19,19,675,sukaambit
605,owner,0.178,264,174,90,20,50,50,1000,sukaambit
400,owner,0.142,266,172,94,5,90,25,200,sukaambit
2640,mixed,1.053,702,385,317,45,235,115,1200,sukaambit
3970,mixed,1.053,875,385,490,45,235,115,1200,sukaambit
1308,owner,0.4,228,48,180,10,75,50,900,sukaambit
600,owner,0.157,114,42,72,5,30,5,0,sukaambit
1230,owner,0.385,248,80,168,12,170,50,600,sukaambit
220,owner,0.085,112,70,42,3,38,3,200,sukaambit
5874,owner,1.224,422,91,331,36,240,175,10000,sukaambit
1492,owner,0.265,217,127,90,8,100,65,0,sukaambit
250,share,0.121,136,124,12,2,10,10,150,sukaambit
225,share,0.05,136,124,12,8,10,10,0,sukaambit
200,share,0.5,54,42,12,2,20,20,1000,sukaambit
120,share,0.08,72,66,6,2,12,3,350,sukaambit
378,mixed,0.092,104,99,5,3,14,14,500,sukaambit
234,mixed,0.092,101,96,5,3,14,14,500,sukaambit
2420,owner,0.4,409,119,290,18,105,36,0,sukaambit
2145,owner,0.35,309,119,190,14,94,0,0,sukaambit
1540,owner,0.348,292,197,95,15,80,50,300,sukaambit
2380,owner,0.85,528,290,238,9,52,40,0,sukaambit
1947,owner,0.286,384,175,209,10,79,50,0,sukaambit
2456,owner,0.4,439,234,205,13,112,86,0,sukaambit
900,owner,0.211,166,142,24,8,50,50,270,sukaambit
500,owner,0.211,202,142,60,8,50,50,270,sukaambit
1080,owner,0.28,130,105,25,10,40,40,400,sukaambit
835,mixed,0.242,287,161,126,7,54,12,150,sukaambit
564,owner,0.175,247,196,51,8,63,38,0,sukaambit
1240,owner,0.21,236,205,31,9,65,40,0,sukaambit
600,mixed,0.164,560,252,308,5,16,8,300,sukaambit
240,mixed,0.164,140,140,1,5,16,8,300,sukaambit
810,mixed,0.203,156,106,50,8,25,10,250,sukaambit
440,share,0.185,441,235,206,11,21,9,0,sukaambit
1175,owner,0.349,225,120,105,16,85,30,800,sukaambit
1107,owner,0.349,225,120,105,16,85,15,800,sukaambit
763,owner,0.286,381,71,310,8,50,0,0,sukaambit
654,owner,0.186,206,166,40,8,50,0,0,sukaambit
280,owner,0.214,120,60,60,7,40,0,450,sukaambit
660,owner,0.19,227,125,102,6,38,0,250,sukaambit
428,owner,0.129,188,98,90,5,41,9,0,sukaambit
594,owner,0.129,164,84,80,5,41,9,0,sukaambit
464,owner,0.157,237,77,160,3,15,10,500,sukaambit
364,owner,0.157,97,77,20,3,15,10,300,sukaambit
530,owner,0.157,290,272,18,5,15,10,500,sukaambit
737,owner,0.157,170,131,39,50,25,15,0,sukaambit
654,owner,0.186,167,107,60,7,70,42,750,sukaambit
598,owner,0.186,158,98,60,7,70,42,750,sukaambit
640,owner,0.214,266,236,30,5,25,1,100,sukaambit
540,owner,0.214,296,260,36,5,25,1,100,sukaambit
228,owner,0.114,145,109,36,4,10,2,120,sukaambit
210,owner,0.114,188,104,84,2,10,5,125,sukaambit
1194,mixed,0.3,490,318,172,12,65,85,700,sukaambit
1560,mixed,0.3,490,318,172,12,70,80,0,sukaambit
709,owner,0.2,151,61,90,6,15,0,0,sukaambit
545,owner,0.157,141,66,75,5,10,0,0,sukaambit
250,owner,0.193,216,75,141,7,15,5,0,sukaambit
320,mixed,0.194,291,131,160,13,7,0,0,sukaambit
1106,owner,0.192,216,141,75,9,28,57,0,sukaambit
1106,owner,0.192,180,141,39,9,28,57,0,sukaambit
1090,mixed,0.423,605,173,432,15,100,30,400,sukaambit
545,mixed,0.137,164,88,76,6,35,15,175,sukaambit
500,mixed,0.414,163,97,66,15,100,40,1000,sukaambit
320,mixed,0.128,211,76,135,4,40,0,0,sukaambit
2168,mixed,0.272,268,88,180,12,170,35,1000,sukaambit
2347,mixed,0.272,307,149,158,12,180,25,1000,sukaambit
763,owner,0.143,205,165,40,6,60,40,300,sukaambit
763,owner,0.143,298,183,115,6,60,40,300,sukaambit
440,owner,0.16,316,316,1,10,25,25,850,sukaambit
385,mixed,0.099,253,130,123,5,25,10,0,sukaambit
640,owner,0.242,276,261,15,7,50,28,750,sukaambit
1325,owner,0.215,273,253,20,7,50,28,750,sukaambit
200,owner,0.078,77,77,1,2,8,0,120,sukaambit
100,owner,0,77,77,1,2,8,0,60,sukaambit
100,owner,0,70,70,1,2,6,0,250,sukaambit
100,owner,0,31,26,5,1,10,0,0,sukaambit
476,owner,0.129,127,112,15,7,75,15,600,sukaambit
802,owner,0.129,166,151,15,7,75,15,0,sukaambit
1090,owner,0.357,481,266,215,16,40,40,0,sukaambit
436,owner,0.142,191,183,8,3,1,0,0,sukaambit
1200,owner,0.511,394,264,130,30,100,50,700,sukaambit
460,owner,0.185,154,130,24,10,17,3,1400,sukaambit
1836,owner,0.372,234,102,132,20,62,62,310,sukaambit
2992,owner,0.844,936,378,558,37,140,140,500,sukaambit
273,owner,0.1,80,70,10,3,20,8,150,sukaambit
273,owner,0.057,69,59,10,2,20,5,0,sukaambit
380,owner,0.093,69,45,24,4,30,9,0,sukaambit
150,owner,0.092,104,84,20,6,32,6,450,sukaambit
603,share,0.107,129,93,36,5,31,21,800,sukaambit
1257,share,0.213,230,177,53,10,71,41,1600,sukaambit
350,share,0.084,126,114,12,4,20,8,150,sukaambit
250,share,0.055,120,114,6,2,10,5,150,sukaambit
430,share,0.124,106,52,54,5,15,20,600,sukaambit
360,share,0.121,88,76,12,2,25,12,100,sukaambit
1276,mixed,0.222,342,314,28,10,74,35,450,sukaambit
1350,mixed,0.222,233,221,12,10,61,31,0,sukaambit
273,owner,0.071,69,27,42,3,15,10,150,sukaambit
273,owner,0.071,87,27,60,3,15,10,150,sukaambit
436,owner,0.143,131,33,98,6,50,50,600,sukaambit
310,share,0.057,104,46,58,3,25,5,200,sukaambit
1834,owner,0.358,283,33,250,14,100,150,750,sukaambit
1834,owner,0.358,268,18,250,14,100,150,750,sukaambit
610,owner,0.185,162,132,30,10,80,50,800,sukaambit
500,owner,0.114,181,101,80,6,80,30,700,sukaambit
850,owner,0.214,113,83,30,12,50,25,670,sukaambit
210,share,0.085,203,187,16,3,16,4,150,sukaambit
792,share,0.212,243,135,108,9,109,40,500,sukaambit
766,share,0.212,242,114,128,9,100,40,500,sukaambit
440,mixed,0.178,192,90,102,8,30,15,450,sukaambit
220,mixed,0.093,120,76,44,2,5,10,150,sukaambit
350,mixed,0.187,143,71,72,12,30,15,850,sukaambit
220,owner,0.074,88,48,40,2,13,8,150,sukaambit
1118,mixed,0.194,257,156,101,8,47,70,750,sukaambit
1431,mixed,0.315,385,239,146,13,114,67,300,sukaambit
2180,share,0.7,609,280,329,20,100,50,400,sukaambit
545,share,0.143,102,55,47,5,20,10,300,sukaambit
995,share,0.7,240,64,176,20,100,50,600,sukaambit
520,mixed,0.171,173,115,58,5,37,10,900,sukaambit
1518,mixed,0.521,312,181,131,13,105,60,2300,sukaambit
220,share,0.057,58,50,8,2,15,10,300,sukaambit
2344,owner,0.591,534,166,368,23,150,50,680,sukaambit
1199,owner,0.204,231,80,151,10,100,15,0,sukaambit
1045,owner,0.596,313,55,258,20,200,50,2100,sukaambit
1205,mixed,0.317,398,88,310,12,100,75,300,sukaambit
2750,owner,0.472,512,220,292,16,222,98,1625,sukaambit
3441,owner,0.435,642,244,398,22,297,123,2375,sukaambit
220,owner,0.054,74,34,40,3,15,5,0,ciwangi
220,owner,0.054,74,34,40,3,15,5,0,ciwangi
220,owner,0.06,76,41,35,4,16,2,0,ciwangi
160,owner,0.06,161,106,55,4,18,2,0,ciwangi
100,owner,0,49,49,1,2,15,5,0,ciwangi
180,owner,0.069,59,59,1,2,15,5,0,ciwangi
1210,mixed,0.357,364,44,320,16,60,20,0,ciwangi
1100,mixed,0.357,374,49,325,16,60,20,0,ciwangi
1392,mixed,0.47,400,295,105,14,115,35,0,ciwangi
1100,mixed,0.47,610,355,255,25,75,25,0,ciwangi
1438,mixed,0.339,393,353,40,14,76,33,0,ciwangi
1210,mixed,0.339,408,318,90,7,76,33,0,ciwangi
3600,owner,1.628,1950,410,1540,70,250,50,1000,ciwangi
2750,owner,1.057,1340,295,1045,40,250,50,1000,ciwangi
4000,owner,1.4,1020,320,700,47,275,125,0,ciwangi
2100,owner,1,1120,450,670,40,250,70,0,ciwangi
4180,owner,0.98,1364,129,1235,38,190,110,3000,ciwangi
1760,owner,0.55,455,60,395,22,106,64,1500,ciwangi
350,owner,0.107,115,65,50,4,15,5,0,ciwangi
330,owner,0.107,139,84,55,4,15,5,0,ciwangi
335,owner,0.104,45,30,15,5,20,5,0,ciwangi
275,owner,0.104,177,94,83,5,10,5,0,ciwangi
330,owner,0.104,110,70,40,8,50,20,500,ciwangi
300,mixed,0.175,110,70,40,8,50,10,500,ciwangi
495,owner,0.135,180,35,145,8,20,10,0,ciwangi
440,owner,0.135,108,33,75,8,20,10,0,ciwangi
310,owner,0.2,97,42,55,9,9,9,0,ciwangi
390,owner,0.2,138,23,115,4,13,5,0,ciwangi
550,owner,0.143,216,36,180,14,30,10,0,ciwangi
375,owner,0.143,216,36,180,14,30,10,0,ciwangi
550,share,0.286,204,34,170,5,25,25,0,ciwangi
495,share,0.286,239,34,205,5,25,25,0,ciwangi
520,share,0.286,185,60,125,8,1,0,0,ciwangi
350,share,0.14,259,124,135,8,1,0,0,ciwangi
605,owner,0.143,132,62,70,5,30,10,0,ciwangi
550,owner,0.143,126,71,55,5,30,10,0,ciwangi
440,owner,0.184,111,71,40,10,40,20,0,ciwangi
240,owner,0.184,111,71,40,10,40,10,0,ciwangi
310,owner,0.143,101,81,20,10,50,20,0,ciwangi
550,owner,0.214,295,105,190,10,50,30,0,ciwangi
2365,mixed,0.667,706,126,580,32,300,100,0,ciwangi
2420,mixed,0.667,906,126,880,32,300,100,0,ciwangi
275,owner,0.2,215,115,100,10,10,10,0,ciwangi
300,owner,0.2,220,120,100,10,15,10,0,ciwangi
350,owner,0.186,121,101,20,5,15,15,250,ciwangi
320,owner,0.2,185,145,40,15,10,10,0,ciwangi
740,owner,0.243,387,187,200,12,39,26,0,ciwangi
830,owner,0.243,417,212,205,12,39,26,0,ciwangi
2200,owner,0.957,1844,1234,610,40,100,50,0,ciwangi
1740,owner,0.742,1359,984,375,80,100,50,0,ciwangi
4540,owner,1.215,678,230,448,56,140,60,0,ciwangi
1300,owner,0.714,665,405,260,30,75,75,0,ciwangi
550,owner,0.215,215,75,140,8,35,15,0,ciwangi
935,owner,0.429,398,150,248,20,75,35,0,ciwangi
610,owner,0.235,485,185,300,15,50,50,0,ciwangi
550,owner,0.235,470,170,300,15,50,50,0,ciwangi
640,owner,0.313,231,101,130,20,50,25,0,ciwangi
680,owner,0.315,270,110,160,10,50,25,125,ciwangi
1116,owner,0.358,598,433,165,24,112,38,0,ciwangi
2575,mixed,0.644,1019,694,325,41,202,68,0,ciwangi
1000,mixed,0.303,805,515,290,15,1,0,0,ciwangi
800,mixed,0.303,765,550,215,15,1,0,0,ciwangi
720,mixed,0.507,192,42,150,15,8,0,0,ciwangi
975,owner,0.607,705,280,425,20,3,2,0,ciwangi
2112,mixed,0.725,710,190,520,41,145,67,0,ciwangi
1375,mixed,0.574,565,155,410,41,104,53,0,ciwangi
440,share,0.143,164,124,40,5,1,0,0,ciwangi
330,share,0.143,179,139,40,5,1,0,0,ciwangi
240,share,0.142,98,98,1,6,1,0,0,ciwangi
150,share,0.141,136,136,1,10,1,0,0,ciwangi
952,share,0.215,293,233,60,16,50,20,0,ciwangi
756,share,0.215,363,303,60,16,50,20,0,ciwangi
1210,owner,0.286,200,120,80,10,40,20,0,ciwangi
1100,owner,0.286,200,120,80,10,40,20,0,ciwangi
690,owner,0.286,160,25,135,20,75,25,0,ciwangi
1110,owner,0.586,425,155,270,16,50,20,0,ciwangi
1100,owner,0.357,461,91,370,16,40,20,0,ciwangi
880,owner,0.357,461,91,370,16,40,20,0,ciwangi
350,owner,0.071,74,44,30,6,20,20,0,ciwangi
425,owner,0.071,100,90,10,6,20,20,0,ciwangi
280,owner,0.071,60,60,1,4,18,18,160,ciwangi
150,owner,0.077,72,62,10,3,5,3,0,ciwangi
222,owner,0.072,145,75,70,3,15,10,0,ciwangi
195,owner,0.072,135,75,60,3,15,10,0,ciwangi
2200,mixed,0.571,690,70,620,16,150,50,0,ciwangi
550,mixed,0.143,74,44,30,4,40,10,0,ciwangi
980,mixed,0.366,249,174,75,25,150,50,900,ciwangi
900,mixed,0.366,475,225,250,115,100,50,0,ciwangi
1100,owner,0.343,340,95,245,14,120,40,0,ciwangi
990,owner,0.343,350,105,245,14,120,40,0,ciwangi
990,owner,0.214,145,20,125,6,60,30,0,ciwangi
880,owner,0.214,170,20,150,8,60,30,0,ciwangi
930,owner,0.271,350,260,90,8,60,30,0,ciwangi
1000,owner,0.271,338,163,175,10,60,40,0,ciwangi
1485,owner,0.3,268,128,140,10,100,50,0,ciwangi
1500,owner,0.3,372,242,130,10,100,50,0,ciwangi
770,mixed,0.143,174,74,100,5,40,10,0,ciwangi
715,mixed,0.143,124,74,50,5,40,10,0,ciwangi
570,mixed,0.148,149,149,1,7,39,7,0,ciwangi
535,mixed,0.142,60,40,20,7,25,15,0,ciwangi
460,owner,0.077,77,49,28,10,20,5,0,ciwangi
525,owner,0.077,77,49,28,10,20,5,0,ciwangi
1320,owner,0.286,305,25,280,10,75,25,0,ciwangi
1320,owner,0.286,305,25,280,10,75,25,0,ciwangi
1580,owner,0.429,253,113,140,18,75,25,0,ciwangi
900,owner,0.286,222,82,140,10,60,20,0,ciwangi
2150,mixed,0.486,419,229,190,28,65,40,15000,ciwangi
2035,mixed,0.486,416,276,140,28,115,60,0,ciwangi
1100,mixed,0.429,250,50,200,16,100,50,0,ciwangi
990,mixed,0.429,280,50,230,16,100,50,0,ciwangi
950,mixed,0.286,185,165,20,15,75,25,0,ciwangi
1280,mixed,0.25,146,76,70,10,75,25,250,ciwangi
960,owner,0.179,255,115,140,9,50,25,8350,ciwangi
855,owner,0.179,279,149,130,9,50,25,500,ciwangi
880,mixed,0.286,320,70,250,12,50,20,0,ciwangi
770,mixed,0.286,470,80,390,15,50,20,0,ciwangi
1340,mixed,0.357,350,225,125,15,100,25,0,ciwangi
1105,mixed,0.286,285,150,135,10,100,20,0,ciwangi
1100,owner,0.157,179,139,40,8,45,15,6600,ciwangi
990,owner,0.157,176,151,25,8,60,20,0,ciwangi
2090,owner,0.571,684,30,654,20,120,30,0,ciwangi
2200,owner,0.571,684,30,654,20,120,30,0,ciwangi
2500,owner,0.658,336,96,240,20,225,75,0,ciwangi
2310,owner,0.5,755,150,605,25,250,50,0,ciwangi
2585,owner,0.472,688,95,593,30,135,40,20625,ciwangi
2750,owner,0.472,605,95,510,30,140,45,0,ciwangi
4500,owner,0.852,1670,390,1280,40,250,100,1200,ciwangi
4000,owner,0.852,1595,390,1205,45,250,150,100,ciwangi
4050,owner,1.025,1044,244,800,50,300,50,1000,ciwangi
2200,owner,1.025,1315,240,1075,40,300,100,0,ciwangi
7150,owner,1.092,1100,90,1010,40,375,125,44800,ciwangi
7150,owner,1.093,1300,90,1210,40,375,125,0,ciwangi
9000,owner,1.9,2695,420,2275,65,400,125,1200,ciwangi
9000,owner,1.9,2525,340,2185,64,350,100,1200,ciwangi
4400,owner,1.816,927,227,700,60,300,100,0,ciwangi
3500,owner,1.816,1395,295,1100,60,450,150,0,ciwangi
11589,owner,1.945,1378,98,1280,55,400,200,62600,ciwangi
11589,owner,1.945,1878,98,1780,55,400,200,0,ciwangi
1100,mixed,0.286,215,65,150,15,75,25,0,ciwangi
1210,mixed,0.286,200,60,140,15,75,25,0,ciwangi
1870,mixed,0.341,478,268,210,14,110,55,0,ciwangi
770,owner,0.341,345,195,150,15,100,50,0,ciwangi
2640,mixed,0.486,469,249,220,33,150,50,9565,ciwangi
2120,mixed,0.486,469,249,220,33,150,50,525,ciwangi
4400,owner,0.857,1145,130,1015,25,200,50,0,ciwangi
4950,owner,0.857,1295,130,1165,25,200,50,0,ciwangi
2200,owner,0.858,640,160,480,25,100,50,0,ciwangi
3800,owner,1.071,1700,370,1330,35,250,125,0,ciwangi
4125,owner,0.858,1301,142,1159,25,200,100,24000,ciwangi
4125,owner,0.858,1301,142,1159,25,200,100,0,ciwangi
330,owner,0.071,75,50,25,3,25,10,0,ciwangi
330,owner,0.071,75,50,25,3,25,10,0,ciwangi
250,owner,0.071,68,38,30,3,16,4,0,ciwangi
100,owner,0.071,51,51,1,2,20,10,0,ciwangi
960,owner,0.182,176,86,90,10,35,20,0,ciwangi
1408,mixed,0.325,345,205,140,18,60,40,0,ciwangi
1650,owner,0.5,333,33,300,15,150,50,0,ciwangi
1540,owner,0.5,208,33,175,15,150,50,0,ciwangi
2860,owner,0.571,767,287,480,25,250,50,2900,ciwangi
2370,owner,0.786,938,263,675,25,150,100,1200,ciwangi
2420,mixed,0.801,715,165,550,24,500,200,3000,ciwangi
2200,mixed,0.801,715,165,550,24,500,200,0,ciwangi
3300,owner,0.714,545,45,500,25,150,50,0,ciwangi
3410,owner,0.714,520,45,475,25,150,50,0,ciwangi
2403,owner,0.715,603,248,355,35,125,25,0,ciwangi
2200,owner,0.715,655,50,605,32,100,50,0,ciwangi
3000,owner,0.429,435,25,410,20,100,100,0,ciwangi
3000,owner,0.249,435,25,410,20,100,100,0,ciwangi
3250,owner,0.428,580,195,385,14,125,75,0,ciwangi
3000,owner,0.428,645,200,445,16,80,75,0,ciwangi
2700,owner,0.4,504,284,220,17,150,75,0,ciwangi
1350,owner,0.428,485,285,200,20,120,40,0,ciwangi
2090,owner,0.3,252,77,175,13,80,45,0,ciwangi
1870,owner,0.3,266,91,175,13,80,45,0,ciwangi
1312,mixed,0.328,790,290,500,12,150,50,0,ciwangi
340,mixed,0.071,150,85,65,5,25,8,0,ciwangi
1888,mixed,0.54,599,239,360,20,125,25,0,ciwangi
600,mixed,0.33,403,213,190,5,75,25,0,ciwangi
1565,mixed,0.35,332,102,230,18,75,25,0,ciwangi
1280,mixed,0.35,320,180,140,20,75,25,0,ciwangi
660,mixed,0.178,225,80,145,5,35,15,0,ciwangi
450,mixed,0.178,210,75,135,6,35,15,0,ciwangi
770,mixed,0.25,165,105,60,8,50,25,0,ciwangi
260,mixed,0.244,144,84,60,6,1,0,0,ciwangi
445,owner,0.107,71,41,30,7,40,10,0,ciwangi
275,owner,0.107,91,46,45,5,40,10,0,ciwangi
2330,owner,0.5,420,85,335,20,200,50,1000,ciwangi
1400,owner,0.25,245,55,190,20,100,50,500,ciwangi
2283,owner,0.714,338,63,275,23,150,35,1500,ciwangi
1210,owner,0.5,392,47,345,25,25,10,60,ciwangi
3305,owner,0.658,913,178,735,18,200,200,0,ciwangi
2843,owner,0.336,355,60,295,10,100,100,620,ciwangi
330,mixed,0.1,115,45,70,5,20,10,0,ciwangi
275,mixed,0,145,55,90,5,20,10,0,ciwangi
385,mixed,0.1,138,108,30,10,12,3,0,ciwangi
250,mixed,0.1,128,128,1,4,18,7,0,ciwangi
1295,mixed,0.4,730,555,175,13,83,37,0,ciwangi
450,owner,0.157,300,270,30,5,27,13,0,ciwangi
150,owner,0.05,85,60,25,4,15,5,0,ciwangi
100,owner,0,54,39,15,2,5,2,0,ciwangi
200,owner,0.05,50,50,1,2,12,3,0,ciwangi
90,owner,0.05,37,37,1,2,10,5,0,ciwangi
760,mixed,0.1,189,124,65,4,55,20,0,ciwangi
430,mixed,0.1,185,120,65,4,35,20,0,ciwangi
750,owner,0.214,265,145,120,5,50,25,0,ciwangi
500,owner,0.142,210,130,80,8,25,15,0,ciwangi
666,owner,0.174,278,278,1,10,50,25,0,ciwangi
530,owner,0.143,186,121,65,4,35,10,0,ciwangi
874,owner,0.215,270,240,30,8,75,38,0,ciwangi
400,owner,0.243,239,219,20,5,50,25,0,ciwangi
600,owner,0.2,235,90,145,7,70,30,0,ciwangi
710,owner,0.2,220,90,130,7,70,30,0,ciwangi
650,owner,0.286,241,151,90,8,85,20,300,ciwangi
645,owner,0.286,242,72,170,8,70,25,0,ciwangi
3760,mixed,0.786,941,311,630,22,158,90,0,ciwangi
2750,mixed,0.501,706,261,445,14,93,45,0,ciwangi
