"iso","base_sample","africa","asia","other","pgp95","hjypl","avexpr","extmort4","lat_abst"
"AFG",0,0,1,0,NA,NA,NA,93.69999694824219,0.36666667461395264
"AGO",1,1,0,0,2369.999780709564,0.03299999957959749,5.363636493682861,280,0.1366666704416275
"ARE",0,0,1,0,18109.99447705183,NA,7.181818008422852,NA,0.2666666805744171
"ARG",1,0,0,0,9259.997810438981,0.41800001826664956,6.386363506317139,68.9000015258789,0.3777777850627899
"ARM",0,0,1,0,2169.9995574279446,NA,NA,NA,0.4444444477558136
"AUS",1,0,0,1,19889.994730852803,0.8429999900191691,9.318181991577148,8.550000190734863,0.30000001192092896
"AUT",0,0,0,0,21479.995894315536,0.7089999970080281,9.727272987365723,NA,0.5244444608688354
"AZE",0,0,1,0,1490.000045223388,NA,NA,NA,0.44777777791023254
"BDI",0,1,0,0,710.0001481380073,0.029999998676496453,NA,280,0.036666665226221085
"BEL",0,0,0,0,21870.003735703587,0.836000025668219,9.681818008422852,NA,0.5611110925674438
"BEN",0,1,0,0,1200.0001051131283,0.05899999981055478,NA,266.5199890136719,0.10333333909511566
"BFA",1,1,0,0,940.0001469423567,0.029000001581680545,4.454545497894287,280,0.14444445073604584
"BGD",1,0,1,0,969.9999024367448,0.12700000981572507,5.136363506317139,71.410003662109375,0.2666666805744171
"BGR",0,0,0,0,4710.000236885801,NA,8.909090995788574,NA,0.47777777910232544
"BHR",0,0,1,0,16089.998395382356,NA,8,NA,0.2888889014720917
"BHS",1,0,0,0,10780.002478083316,NA,7.5,85,0.2683333158493042
"BIH",0,0,0,0,NA,NA,NA,NA,0.4888888895511627
"BLR",0,0,0,0,4189.999983218838,NA,NA,NA,0.5888888835906982
"BLZ",0,0,0,0,4350.00204783216,NA,NA,163.3000030517578,0.19055555760860443
"BOL",1,0,0,0,2769.999347402042,0.1400000005986785,5.636363506317139,71,0.18888889253139496
"BRA",1,0,0,0,6170.000423178141,0.3189999995802502,7.909090995788574,71,0.1111111119389534
"BRB",0,0,0,0,10580.000702271438,0.40400001631332133,NA,85,0.1455555558204651
"BTN",0,0,0,0,NA,NA,NA,NA,0.3033333122730255
"BWA",0,1,0,0,7010.00015625781,0.09400000267147034,7.7272725105285645,NA,0.24444444477558136
"CAF",0,1,0,0,1329.9997540020036,0.03299999957959749,NA,280,0.07777778059244156
"CAN",1,0,0,0,21730.00365906521,0.9409999837671043,9.727272987365723,16.100000381469727,0.6666666865348816
"CHE",0,0,0,0,24840.002770544277,0.874000010048475,10,NA,0.5222222208976746
"CHL",1,0,0,0,11340.004739639207,0.2630000095232815,7.818181991577148,68.9000015258789,0.3333333432674408
"CHN",0,0,1,0,2659.999513070387,0.05999999746727216,7.7727274894714355,118,0.3888888955116272
"CIV",1,1,0,0,1710.0000458337176,0.09700000096380672,7,668,0.08888889104127884
"CMR",1,1,0,0,1809.9996728463152,0.07599998959124818,6.454545497894287,280,0.06666667014360428
"COG",1,1,0,0,1670.0000854926514,0.12199999748824504,4.681818008422852,240,0.011111111380159855
"COL",1,0,0,0,6700.001910412004,0.2639999981452661,7.318181991577148,71,0.04444444552063942
"COM",0,1,0,0,1609.9998005659904,0.035000000016343825,NA,NA,0.1344444453716278
"CPV",0,1,0,0,2920.0006643289526,0.07599998959124818,NA,NA,0.17777778208255768
"CRI",1,0,0,0,6599.997836554739,0.2570000048084765,7.045454502105713,78.0999984741211,0.1111111119389534
"CZE",0,0,0,0,9939.995642468668,0.21100000608629482,8.863636016845703,NA,0.5494444370269775
"DEU",0,0,0,0,20649.999642042756,0.8180000140016561,NA,NA,0.5666666626930237
"DJI",0,1,0,0,NA,NA,NA,26,0.12555555999279022
"DNK",0,0,0,0,22149.9904914085,0.6900000013345436,9.727272987365723,NA,0.6222222447395325
"DOM",1,0,0,0,4290.001159082779,0.20599998877234446,6.181818008422852,130,0.21111111342906952
"DZA",1,1,0,0,4399.998478813679,0.32799999593007984,6.5,78.19999694824219,0.31111112236976624
"ECU",1,0,0,0,4769.998915416416,0.23700000426344464,6.545454502105713,71,0.02222222276031971
"EGY",1,1,0,0,2840.0006033704676,0.18700001344430964,6.7727274894714355,67.80000305175781,0.30000001192092896
"ERI",0,1,0,0,750.0000839633216,NA,NA,NA,0.1666666716337204
"ESP",0,0,0,0,15039.995294031401,0.6819999762023693,9.681818008422852,NA,0.4444444477558136
"EST",0,0,0,0,4420.000769783789,NA,NA,NA,0.6555555462837219
"ETH",1,1,0,0,450.0000457714798,NA,5.7272725105285645,26,0.08888889104127884
"FIN",0,0,0,0,18509.99281040894,0.7340000279827139,9.727272987365723,NA,0.7111111283302307
"FJI",0,0,0,1,4029.9985747053265,0.2730000071092299,NA,11.399999618530273,0.20000000298023224
"FRA",0,0,0,0,21239.99344387435,0.8180000140016561,9.727272987365723,2.880000114440918,0.5111111402511597
"GAB",1,1,0,0,7389.997609242569,0.15700000341752565,7.818181991577148,280,0.011111111380159855
"GBR",0,0,0,0,19500.00524308068,0.727000007319937,9.772727012634277,2.549999952316284,0.6000000238418579
"GEO",0,0,1,0,1590.0003651070217,NA,NA,NA,0.46666666865348816
"GHA",1,1,0,0,1579.9998254778743,0.05200000327096396,6.2727274894714355,668,0.08888889104127884
"GIN",1,1,0,0,1789.9996155379577,0.042999999052735015,6.545454502105713,483,0.12222222238779068
"GMB",1,1,0,0,1440.0001141376144,0.04799999671326705,8.272727012634277,1470,0.14755555987358093
"GNB",0,1,0,0,NA,0.0390000030781894,4.545454502105713,164.66000366210938,0.13333334028720856
"GRC",0,0,0,0,12060.003554486197,0.46900000598793673,7.818181991577148,NA,0.4333333373069763
"GTM",1,0,0,0,3999.998491594127,0.21000000466319882,5.136363506317139,71,0.17000000178813934
"GUY",1,0,0,0,2710.0004879609064,0.1050000021316107,5.886363506317139,32.18000030517578,0.0555555559694767
"HKG",1,0,1,0,23150.00621692372,0.6079999745635057,8.136363983154297,14.899999618530273,0.24611110985279083
"HND",1,0,0,0,2180.000495988526,0.12999998084459244,5.318181991577148,78.0999984741211,0.1666666716337204
"HRV",0,0,0,0,4529.999274899107,NA,NA,NA,0.5011110901832581
"HTI",1,0,0,0,1270.0002605924922,0.0570000066967074,3.7272727489471436,130,0.21111111342906952
"HUN",0,0,0,0,6700.001910412004,0.3070000133623832,9,NA,0.5222222208976746
"IDN",1,0,1,0,3199.998709238618,0.1099999999342067,7.590909004211426,170,0.05559999868273735
"IND",1,0,1,0,1519.2927562582029,0.0859999982692703,8.272727012634277,48.630001068115234,0.22220000624656677
"IRL",0,0,0,0,17489.99678433482,0.5770000134639954,9.727272987365723,NA,0.5888888835906982
"IRN",0,0,1,0,5459.997596514471,0.2949999727569156,4.7727274894714355,NA,0.35555556416511536
"IRQ",0,0,1,0,NA,NA,1.6363636255264282,NA,0.36666667461395264
"ISL",0,0,0,0,20819.999520804224,0.730000028008132,9.727272987365723,NA,0.7222222089767456
"ISR",0,0,1,0,17749.996307103396,0.658999986487534,8.545454978942871,NA,0.347777783870697
"ITA",0,0,0,0,19889.994730852803,0.8339999867192031,9.454545021057129,NA,0.4722222089767456
"JAM",1,0,0,0,3600.000386742107,0.12999998084459244,7.090909004211426,130,0.2016666680574417
"JOR",0,0,1,0,3539.9988303572704,0.4160000037491872,6.7727274894714355,NA,0.3444444537162781
"JPN",0,0,1,0,22789.99016461522,0.5869999994054332,9.727272987365723,NA,0.4000000059604645
"KAZ",0,0,1,0,3400.000173789295,NA,NA,NA,0.5333333611488342
"KEN",1,1,0,0,1159.9999394864944,0.055999998662168246,6.045454502105713,145,0.011111111380159855
"KGZ",0,0,1,0,1950.0004619559506,NA,NA,NA,0.4555555582046509
"KOR",0,0,1,0,12280.00507968828,0.3800000046826647,8.636363983154297,118,0.41111111640930176
"KWT",0,0,1,0,18099.997307218462,NA,7.045454502105713,NA,0.3255555331707001
"LAO",0,0,1,0,1200.0001051131283,NA,NA,140,0.20000000298023224
"LBR",0,1,0,0,NA,NA,3.6363637447357178,483,0.07000000029802322
"LBY",0,1,0,0,NA,NA,5.2727274894714355,NA,0.2777777910232544
"LKA",1,0,1,0,2280.0000245751266,0.15499999837624065,6.045454502105713,69.80000305175781,0.07777778059244156
"LSO",0,1,0,0,1490.000045223388,0.06300000063405464,NA,NA,0.3255555331707001
"LTU",0,0,0,0,3779.9997024621084,NA,NA,NA,0.6222222447395325
"LUX",0,0,0,0,29399.992400025887,0.9860000016342556,10,NA,0.5494444370269775
"LVA",0,0,0,0,3480.0015468757574,NA,NA,NA,0.6333333253860474
"MAR",1,1,0,0,3110.0013075216043,0.18700001344430964,7.090909004211426,78.19999694824219,0.35555556416511536
"MDA",0,0,0,0,1600.0001145111892,NA,NA,NA,0.5222222208976746
"MDG",1,1,0,0,929.999988821303,0.04100000414456858,4.454545497894287,536.03997802734375,0.2222222238779068
"MEX",1,0,0,0,7660.002182125843,0.4330000064154654,7.5,71,0.25555557012557983
"MKD",0,0,0,0,3170.001049284915,NA,NA,NA,0.4611110985279083
"MLI",1,1,0,0,710.0001481380073,0.035000000016343825,4,2940,0.18888889253139496
"MLT",1,0,0,1,12419.995439299588,0.46299999600327557,7.2272725105285645,16.299999237060547,0.39444443583488464
"MMR",0,0,1,0,NA,0.029000001581680545,5.7727274894714355,34.599998474121094,0.24444444477558136
"MNG",0,0,1,0,1480.0002489130309,NA,7.363636493682861,NA,0.5111111402511597
"MOZ",0,1,0,0,640.0000277781526,0.0390000030781894,6.5,NA,0.2016666680574417
"MRT",0,1,0,0,1659.9997251184454,0.049999998305995476,NA,280,0.2222222238779068
"MUS",0,1,0,0,8549.996409316826,0.2619999982605004,NA,30.5,0.22411110997200012
"MWI",0,1,0,0,640.0000277781526,0.029999998676496453,6.818181991577148,NA,0.14777778089046478
"MYS",1,0,1,0,7289.997624501428,0.2669999809493396,7.954545497894287,17.700000762939453,0.025555554777383804
"NAM",0,1,0,0,4989.99944830798,0.19400000229711636,NA,NA,0.24444444477558136
"NER",1,1,0,0,839.9999021591141,0.029000001581680545,5,400,0.17777778208255768
"NGA",1,1,0,0,910.0000135585493,0.04799999671326705,5.545454502105713,2004,0.1111111119389534
"NIC",1,0,0,0,1889.9998476312578,0.1260000015080957,5.2272725105285645,163.3000030517578,0.14444445073604584
"NLD",0,0,0,0,19869.992945831793,0.8059999977181077,10,NA,0.5811110734939575
"NOR",0,0,0,0,22559.993345534996,0.7590000026634179,9.954545021057129,NA,0.6888889074325562
"NPL",0,0,1,0,1029.9999508531591,NA,NA,NA,0.31111112236976624
"NZL",1,0,0,1,17260.007249307426,0.7170000126714742,9.727272987365723,8.550000190734863,0.4555555582046509
"OMN",0,0,1,0,9980.003674459864,0.42399998659984917,7.136363506317139,NA,0.23333333432674408
"PAK",1,0,1,0,1560.0003285968521,0.12800001994558222,6.045454502105713,36.9900016784668,0.3333333432674408
"PAN",1,0,0,0,6880.002421137956,0.22299999510507584,5.909090995788574,163.3000030517578,0.10000000149011612
"PER",1,0,0,0,4429.997965068193,0.23700000426344464,5.7727274894714355,71,0.1111111119389534
"PHL",0,0,1,0,3290.0015106303736,0.1260000015080957,5.454545497894287,NA,0.14444445073604584
"PNG",0,0,1,0,NA,0.07800000630494183,7.2727274894714355,170,0.06666667014360428
"POL",0,0,0,0,5739.998968974236,0.2380000182710459,7.681818008422852,NA,0.5777778029441833
"PRK",0,0,0,0,NA,NA,NA,NA,0.4444444477558136
"PRT",0,0,0,0,13219.995072324497,0.3659999997240111,9.181818008422852,NA,0.43666666746139526
"PRY",1,0,0,0,3669.999399203191,0.1700000068879557,6.954545497894287,78.0999984741211,0.25555557012557983
"QAT",0,0,1,0,16079.996814094595,NA,7.7272725105285645,NA,0.28111109137535095
"ROM",0,0,0,0,4390.001996872216,0.11299999892448848,7.2727274894714355,NA,0.5111111402511597
"RUS",0,0,0,0,4470.000224328539,0.4169999925653607,8.454545021057129,NA,0.6666666865348816
"RWA",0,1,0,0,650.000141093157,0.042999999052735015,NA,280,0.02222222276031971
"SAU",0,0,1,0,10300.004749302401,0.5279999972961896,7.590909004211426,NA,0.2777777910232544
"SDN",1,1,0,0,1490.000045223388,0.06700000839234653,4,88.19999694824219,0.1666666716337204
"SEN",1,1,0,0,1639.999990782396,0.07199999636081969,6,164.66000366210938,0.15555556118488312
"SGP",1,0,1,0,25500.002527425306,0.6059999992148034,9.318181991577148,17.700000762939453,0.01355555560439825
"SLE",1,1,0,0,520.0000992185564,0.06400000985089321,5.818181991577148,483,0.09222222119569778
"SLV",1,0,0,0,2829.999750042947,0.15700000341752565,5,78.0999984741211,0.15000000596046448
"SOM",0,1,0,0,NA,0.04900000179921527,3,NA,0.1111111119389534
"STP",0,0,0,0,NA,NA,8.409090995788574,NA,0.011111111380159855
"SUR",0,0,0,0,3010.9178020266986,0.25400002011523237,4.681818008422852,32.18000030517578,0.04444444552063942
"SVK",0,0,0,0,6989.999712288299,NA,NA,NA,0.5377777814865112
"SVN",0,0,0,0,10940.003422896885,NA,NA,NA,0.5111111402511597
"SWE",0,0,0,0,19269.992989085735,0.7869999990441449,9.5,NA,0.6888889074325562
"SWZ",0,1,0,0,3320.001039659826,0.16399999765267662,NA,NA,0.29222220182418823
"SYR",0,0,1,0,3070.001258227488,0.4379999992677893,5.818181991577148,NA,0.3888888955116272
"TCD",0,1,0,0,929.999988821303,0.03200000486449766,NA,280,0.1666666716337204
"TGO",1,1,0,0,1370.0001492682609,0.03999999759433748,6.909090995788574,668,0.08888889104127884
"THA",0,0,1,0,6469.99719515562,0.15700000341752565,7.636363506317139,140,0.1666666716337204
"TJK",0,0,1,0,980.0001631945917,NA,NA,NA,0.4333333373069763
"TKM",0,0,1,0,2080.0004047975895,NA,NA,NA,0.4444444477558136
"TTO",1,0,0,0,6430.002226983006,0.49799998245028515,7.454545497894287,85,0.12222222238779068
"TUN",1,1,0,0,4830.001800620386,0.21700000559335844,6.454545497894287,63,0.3777777850627899
"TUR",0,0,1,0,5659.999510866236,0.21799999572864104,7.454545497894287,NA,0.4333333373069763
"TWN",0,0,1,0,NA,0.44499999932829426,9.227272987365723,NA,NA
"TZA",1,1,0,0,520.0000992185564,0.03200000486449766,6.636363506317139,145,0.06666667014360428
"UGA",1,1,0,0,1060.0002243994777,0.03200000486449766,4.454545497894287,280,0.011111111380159855
"UKR",0,0,0,0,2470.0003511236673,NA,NA,NA,0.5444444417953491
"URY",1,0,0,0,8360.00045392485,0.34000001442349387,7,71,0.36666667461395264
"USA",1,0,0,0,27329.99794848205,1,10,15,0.42222222685813904
"UZB",0,0,1,0,2460.0000302800004,NA,NA,NA,0.4555555582046509
"VEN",1,0,0,0,8699.999963750572,0.4950000183968733,7.136363506317139,78.0999984741211,0.08888889104127884
"VNM",1,0,1,0,1449.9999624372535,NA,6.409090995788574,140,0.17777778208255768
"YEM",0,0,1,0,769.9999408887227,0.21199999289613788,6.363636493682861,NA,0.1666666716337204
"YUG",0,0,0,0,NA,0.2999999963575953,6.318181991577148,NA,0.4888888895511627
"ZAF",1,1,0,0,7229.997414311854,0.24999999904767284,6.863636493682861,15.5,0.3222222328186035
"ZAR",1,1,0,0,960.0000588794858,0.03299999957959749,3.5,240,0
"ZMB",0,1,0,0,910.0000135585493,0.0509999953675043,6.636363506317139,NA,0.1666666716337204
"ZWE",0,1,0,0,2200.000284258235,0.06499999029849371,6,NA,0.2222222238779068
"notIndonesia",0,NA,NA,NA,NA,NA,NA,NA,NA
